Archivo;Arma;Calibre;Distancia (metros);Ángulo (°);Nombre_V2
001A_S01.wav;Pistola de fuego central traumática;9mm;3;180;Pistola_Traumatica_3m_180_D1.wav
001A_S02.wav;Pistola de fuego central traumática;9mm;3;180;Pistola_Traumatica_3m_180_D2.wav
001A_S03.wav;Pistola de fuego central traumática;9mm;3;180;Pistola_Traumatica_3m_180_D3.wav
001A_S04.wav;Pistola de fuego central traumática;9mm;3;180;Pistola_Traumatica_3m_180_D4.wav
001A_S05.wav;Pistola de fuego central traumática;9mm;3;180;Pistola_Traumatica_3m_180_D5.wav
001A_S06.wav;Pistola de fuego central traumática;9mm;3;180;Pistola_Traumatica_3m_180_D6.wav
001A_S07.wav;Pistola de fuego central traumática;9mm;3;180;Pistola_Traumatica_3m_180_D7.wav
001A_S08.wav;Pistola de fuego central traumática;9mm;3;180;Pistola_Traumatica_3m_180_D8.wav
001A_S09.wav;Pistola de fuego central traumática;9mm;3;180;Pistola_Traumatica_3m_180_D9.wav
001B_S01.wav;Pistola de fuego central traumática;9mm;3;90;Pistola_Traumatica_3m_90_D1.wav
001B_S02.wav;Pistola de fuego central traumática;9mm;3;90;Pistola_Traumatica_3m_90_D2.wav
001B_S03.wav;Pistola de fuego central traumática;9mm;3;90;Pistola_Traumatica_3m_90_D3.wav
001B_S04.wav;Pistola de fuego central traumática;9mm;3;90;Pistola_Traumatica_3m_90_D4.wav
001B_S05.wav;Pistola de fuego central traumática;9mm;3;90;Pistola_Traumatica_3m_90_D5.wav
001B_S06.wav;Pistola de fuego central traumática;9mm;3;90;Pistola_Traumatica_3m_90_D6.wav
001B_S07.wav;Pistola de fuego central traumática;9mm;3;90;Pistola_Traumatica_3m_90_D7.wav
001B_S08.wav;Pistola de fuego central traumática;9mm;3;90;Pistola_Traumatica_3m_90_D8.wav
001B_S09.wav;Pistola de fuego central traumática;9mm;3;90;Pistola_Traumatica_3m_90_D9.wav
001B_S10.wav;Pistola de fuego central traumática;9mm;3;90;Pistola_Traumatica_3m_90_D10.wav
001B_S11.wav;Pistola de fuego central traumática;9mm;3;90;Pistola_Traumatica_3m_90_D11.wav
006B_S01.wav;Escopeta Hedef ;12.0;3;90;Escopeta_Hedef_3m_90_D1.wav
006B_S02.wav;Escopeta Hedef ;12.0;3;90;Escopeta_Hedef_3m_90_D2.wav
007A_S01.wav;Mini uzi Ekol Asi;9mm;3;180;Mini_Uzi_Ekol_Asi_3m_180_D1.wav
007A_S02.wav;Mini uzi Ekol Asi;9mm;3;180;Mini_Uzi_Ekol_Asi_3m_180_D2.wav
007A_S03.wav;Mini uzi Ekol Asi;9mm;3;180;Mini_Uzi_Ekol_Asi_3m_180_D3.wav
007A_S04.wav;Mini uzi Ekol Asi;9mm;3;180;Mini_Uzi_Ekol_Asi_3m_180_D4.wav
007A_S05.wav;Mini uzi Ekol Asi;9mm;3;180;Mini_Uzi_Ekol_Asi_3m_180_D5.wav
